Eta-indices
0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31
142.881 141.807 139.699 136.633 132.715 128.072 122.845 117.174 111.200 105.047 98.831 92.647 86.574 80.675 74.996 69.573 64.425 59.567 55.003 50.732 46.681 42.653 38.512 34.259 29.904 25.459 21.657 16.905 103.40 63.24 37.45 19.05 
143.853 142.772 140.650 137.563 133.618 128.944 123.681 117.972 111.956 105.762 99.504 93.277 87.163 81.224 75.507 70.046 64.864 59.973 55.377 51.077 46.999 42.943 38.774 34.492 30.107 25.633 21.804 17.020 104.10 63.67 37.70 19.18 
144.826 143.737 141.600 138.493 134.521 129.816 124.517 118.770 112.713 106.478 100.177 93.908 87.753 81.773 76.017 70.520 65.302 60.378 55.752 51.422 47.316 43.233 39.036 34.725 30.311 25.806 21.952 17.135 104.81 64.10 37.96 19.31 
145.710 144.615 142.465 139.338 135.343 130.608 125.277 119.495 113.402 107.128 100.788 94.481 88.288 82.272 76.481 70.950 65.701 60.747 56.092 51.736 47.605 43.497 39.274 34.937 30.496 25.964 22.086 17.239 105.45 64.49 38.19 19.43 
146.683 145.580 143.416 140.268 136.246 131.480 126.113 120.292 114.158 107.843 101.461 95.112 88.878 82.821 76.992 71.424 66.140 61.152 56.467 52.081 47.923 43.787 39.536 35.170 30.700 26.137 22.233 17.355 106.15 64.92 38.44 19.56 
147.655 146.545 144.367 141.198 137.149 132.352 126.950 121.090 114.915 108.558 102.134 95.743 89.467 83.371 77.502 71.897 66.578 61.558 56.841 52.427 48.241 44.078 39.799 35.403 30.903 26.310 22.381 17.470 106.85 65.35 38.70 19.69 
148.539 147.423 145.231 142.044 137.971 133.144 127.710 121.815 115.604 109.208 102.745 96.316 90.003 83.870 77.967 72.328 66.977 61.926 57.181 52.741 48.530 44.342 40.037 35.615 31.088 26.468 22.515 17.574 107.49 65.74 38.93 19.81 
149.247 148.125 145.923 142.720 138.628 133.778 128.318 122.395 116.154 109.728 103.234 96.775 90.431 84.269 78.338 72.672 67.296 62.221 57.454 52.992 48.761 44.553 40.228 35.785 31.236 26.594 22.622 17.658 108.00 66.06 39.11 19.90 
149.866 148.739 146.528 143.312 139.203 134.333 128.850 122.903 116.636 110.183 103.663 97.176 90.806 84.619 78.663 72.974 67.575 62.479 57.692 53.212 48.963 44.738 40.394 35.933 31.366 26.704 22.716 17.731 108.45 66.33 39.28 19.98 
150.661 149.529 147.306 144.073 139.942 135.046 129.534 123.555 117.255 110.768 104.213 97.692 91.288 85.068 79.080 73.361 67.934 62.811 57.998 53.494 49.223 44.975 40.609 36.124 31.532 26.846 22.836 17.825 109.03 66.68 39.49 20.09 
151.546 150.406 148.170 144.918 140.763 135.839 130.294 124.280 117.943 111.418 104.825 98.265 91.824 85.567 79.544 73.792 68.332 63.180 58.339 53.808 49.512 45.239 40.847 36.336 31.717 27.003 22.970 17.930 109.67 67.07 39.72 20.21 
152.518 151.372 149.121 145.849 141.666 136.711 131.131 125.078 118.700 112.133 105.497 98.896 92.413 86.116 80.055 74.265 68.771 63.585 58.713 54.153 49.830 45.529 41.109 36.569 31.921 27.177 23.118 18.045 110.37 67.50 39.97 20.34 
153.491 152.337 150.072 146.779 142.570 137.583 131.967 125.876 119.457 112.848 106.170 99.527 93.003 86.665 80.565 74.739 69.209 63.991 59.087 54.499 50.147 45.820 41.371 36.803 32.125 27.350 23.265 18.160 111.08 67.93 40.23 20.47 
154.375 153.215 150.937 147.624 143.391 138.375 132.727 126.601 120.145 113.498 106.782 100.100 93.538 87.165 81.030 75.169 69.608 64.359 59.428 54.813 50.436 46.084 41.610 37.015 32.310 27.508 23.399 18.265 111.72 68.32 40.46 20.58 
155.347 154.180 151.888 148.554 144.294 139.247 133.563 127.398 120.902 114.213 107.454 100.731 94.128 87.714 81.540 75.643 70.047 64.765 59.802 55.158 50.754 46.374 41.872 37.248 32.513 27.681 23.546 18.380 112.42 68.76 40.71 20.71 
156.320 155.145 152.839 149.484 145.198 140.119 134.399 128.196 121.659 114.928 108.127 101.361 94.717 88.263 82.051 76.117 70.485 65.170 60.177 55.503 51.072 46.664 42.134 37.481 32.717 27.854 23.694 18.495 113.12 69.19 40.97 20.84 
157.204 156.023 153.703 150.330 146.019 140.911 135.160 128.921 122.347 115.578 108.739 101.934 95.253 88.762 82.515 76.547 70.884 65.539 60.517 55.817 51.361 46.928 42.372 37.693 32.902 28.012 23.828 18.599 113.76 69.58 41.20 20.96 
158.000 156.812 154.481 151.091 146.758 141.624 135.844 129.573 122.966 116.163 109.289 102.450 95.735 89.211 82.932 76.935 71.243 65.870 60.823 56.100 51.621 47.166 42.587 37.884 33.068 28.153 23.948 18.694 114.34 69.93 41.41 21.07 
158.619 157.427 155.086 151.682 147.333 142.179 136.376 130.081 123.448 116.618 109.717 102.852 96.110 89.561 83.257 77.236 71.522 66.128 61.062 56.320 51.823 47.351 42.754 38.032 33.198 28.264 24.042 18.767 114.79 70.20 41.57 21.15 
159.326 158.129 155.778 152.359 147.990 142.813 136.984 130.661 123.999 117.138 110.206 103.310 96.538 89.960 83.628 77.580 71.841 66.423 61.334 56.571 52.054 47.562 42.944 38.202 33.346 28.390 24.150 18.850 115.30 70.52 41.76 21.24 
160.210 159.006 156.642 153.204 148.811 143.606 137.744 131.386 124.687 117.788 110.818 103.884 97.074 90.460 84.093 78.011 72.239 66.792 61.674 56.885 52.343 47.826 43.183 38.414 33.531 28.547 24.284 18.955 115.94 70.91 41.99 21.36 
161.183 159.971 157.593 154.134 149.715 144.478 138.580 132.184 125.444 118.503 111.491 104.514 97.663 91.009 84.603 78.484 72.678 67.197 62.049 57.230 52.661 48.116 43.445 38.647 33.734 28.721 24.431 19.070 116.64 71.34 42.24 21.49 
162.156 160.937 158.544 155.064 150.618 145.349 139.417 132.981 126.200 119.218 112.163 105.145 98.253 91.558 85.114 78.958 73.116 67.603 62.423 57.575 52.978 48.406 43.707 38.880 33.938 28.894 24.578 19.185 117.35 71.77 42.50 21.62 
163.040 161.814 159.409 155.910 151.439 146.142 140.177 133.707 126.889 119.868 112.775 105.718 98.789 92.057 85.578 79.389 73.515 67.972 62.763 57.889 53.267 48.670 43.945 39.092 34.123 29.051 24.712 19.290 117.99 72.16 42.73 21.74 
164.012 162.779 160.360 156.840 152.343 147.014 141.013 134.504 127.646 120.584 113.448 106.349 99.378 92.606 86.088 79.862 73.954 68.377 63.138 58.235 53.585 48.961 44.207 39.325 34.327 29.225 24.860 19.405 118.69 72.59 42.98 21.87 
164.985 163.745 161.310 157.770 153.246 147.885 141.849 135.302 128.402 121.299 114.121 106.980 99.967 93.155 86.599 80.336 74.392 68.782 63.512 58.580 53.903 49.251 44.470 39.559 34.530 29.398 25.007 19.520 119.39 73.02 43.24 22.00 
165.869 164.622 162.175 158.616 154.067 148.678 142.609 136.027 129.091 121.949 114.732 107.553 100.503 93.655 87.063 80.766 74.791 69.151 63.852 58.894 54.192 49.515 44.708 39.771 34.715 29.556 25.141 19.625 120.03 73.41 43.47 22.12 
166.753 165.500 163.039 159.461 154.889 149.470 143.369 136.752 129.779 122.599 115.344 108.126 101.039 94.154 87.527 81.197 75.190 69.520 64.193 59.208 54.480 49.779 44.946 39.983 34.900 29.713 25.275 19.729 120.67 73.80 43.70 22.23 
167.372 166.114 163.645 160.053 155.463 150.025 143.902 137.259 130.260 123.054 115.772 108.528 101.414 94.503 87.852 81.498 75.469 69.778 64.431 59.428 54.683 49.964 45.113 40.131 35.030 29.823 25.369 19.802 121.12 74.08 43.86 22.32 
167.991 166.728 164.250 160.645 156.038 150.580 144.434 137.767 130.742 123.509 116.200 108.929 101.789 94.853 88.176 81.799 75.748 70.036 64.669 59.647 54.885 50.148 45.280 40.279 35.159 29.934 25.463 19.876 121.57 74.35 44.03 22.40 
168.875 167.606 165.114 161.490 156.860 151.373 145.194 138.492 131.430 124.159 116.811 109.502 102.324 95.352 88.641 82.230 76.146 70.404 65.010 59.961 55.174 50.412 45.518 40.491 35.344 30.091 25.597 19.980 122.21 74.74 44.26 22.52 
169.848 168.571 166.065 162.420 157.763 152.244 146.030 139.290 132.187 124.874 117.484 110.133 102.914 95.901 89.151 82.704 76.585 70.810 65.384 60.307 55.491 50.703 45.780 40.725 35.548 30.265 25.744 20.095 122.91 75.17 44.51 22.65 
170.820 169.536 167.016 163.350 158.666 153.116 146.866 140.087 132.944 125.589 118.157 110.763 103.503 96.450 89.662 83.177 77.023 71.215 65.759 60.652 55.809 50.993 46.042 40.958 35.751 30.438 25.892 20.210 123.62 75.60 44.77 22.78 
171.705 170.414 167.880 164.196 159.488 153.909 147.626 140.812 133.632 126.239 118.769 111.337 104.039 96.949 90.126 83.608 77.422 71.584 66.099 60.966 56.098 51.257 46.281 41.170 35.937 30.595 26.026 20.315 124.26 75.99 45.00 22.89 
172.677 171.379 168.831 165.126 160.391 154.780 148.463 141.610 134.389 126.954 119.441 111.967 104.628 97.499 90.636 84.081 77.861 71.989 66.473 61.311 56.416 51.547 46.543 41.403 36.140 30.769 26.173 20.430 124.96 76.43 45.26 23.02 
173.650 172.344 169.782 166.056 161.294 155.652 149.299 142.408 135.146 127.669 120.114 112.598 105.217 98.048 91.147 84.555 78.299 72.395 66.848 61.656 56.734 51.838 46.805 41.636 36.344 30.942 26.321 20.545 125.66 76.86 45.51 23.15 
174.534 173.222 170.647 166.901 162.116 156.445 150.059 143.133 135.834 128.319 120.726 113.171 105.753 98.547 91.611 84.985 78.698 72.763 67.188 61.970 57.022 52.102 47.043 41.848 36.529 31.100 26.455 20.650 126.30 77.25 45.74 23.27 
175.506 174.187 171.598 167.832 163.019 157.316 150.895 143.930 136.591 129.034 121.398 113.802 106.342 99.096 92.121 85.459 79.136 73.169 67.562 62.316 57.340 52.392 47.306 42.081 36.732 31.273 26.602 20.765 127.01 77.68 46.00 23.40 
176.125 174.801 172.203 168.423 163.594 157.871 151.427 144.438 137.073 129.489 121.826 114.203 106.717 99.446 92.446 85.760 79.415 73.427 67.801 62.535 57.542 52.577 47.472 42.230 36.862 31.383 26.696 20.838 127.46 77.95 46.16 23.48 
176.656 175.328 172.721 168.931 164.087 158.347 151.883 144.873 137.486 129.879 122.193 114.547 107.039 99.745 92.725 86.019 79.655 73.648 68.005 62.724 57.716 52.735 47.615 42.357 36.973 31.478 26.776 20.901 127.84 78.19 46.30 23.55 
177.540 176.205 173.586 169.776 164.908 159.139 152.644 145.598 138.174 130.529 122.805 115.121 107.574 100.244 93.189 86.449 80.053 74.017 68.345 63.038 58.005 52.999 47.854 42.569 37.158 31.635 26.910 21.005 128.48 78.58 46.53 23.67 
178.513 177.171 174.537 170.706 165.811 160.011 153.480 146.396 138.931 131.244 123.478 115.751 108.164 100.793 93.699 86.923 80.492 74.422 68.720 63.383 58.322 53.289 48.116 42.802 37.361 31.809 27.058 21.120 129.18 79.01 46.78 23.80 
179.485 178.136 175.488 171.636 166.715 160.883 154.316 147.193 139.688 131.959 124.150 116.382 108.753 101.343 94.210 87.396 80.930 74.828 69.094 63.728 58.640 53.580 48.378 43.035 37.565 31.982 27.205 21.235 129.89 79.44 47.04 23.93 
180.369 179.014 176.352 172.482 167.536 161.675 155.076 147.918 140.376 132.609 124.762 116.955 109.289 101.842 94.674 87.827 81.329 75.196 69.434 64.042 58.929 53.844 48.616 43.247 37.750 32.139 27.339 21.340 130.53 79.83 47.27 24.05 
180.900 179.540 176.871 172.989 168.029 162.151 155.532 148.353 140.789 132.999 125.129 117.299 109.610 102.141 94.952 88.085 81.568 75.417 69.639 64.231 59.102 54.002 48.759 43.375 37.861 32.234 27.419 21.403 130.91 80.06 47.41 24.12 
