VMStubsTE: VMSTE_D3PHIB4n3 [18]
VMStubsTE: VMSTE_D4PHIB6n1 [18]
VMStubsTE: VMSTE_D3PHIB5n1 [18]
VMStubsTE: VMSTE_D4PHIB5n2 [18]
VMStubsTE: VMSTE_D3PHIB5n2 [18]
VMStubsTE: VMSTE_D4PHIB6n2 [18]
VMStubsTE: VMSTE_D3PHIB5n3 [18]
VMStubsTE: VMSTE_D4PHIB7n1 [18]
VMStubsTE: VMSTE_D3PHIB6n1 [18]
VMStubsTE: VMSTE_D4PHIB6n3 [18]
VMStubsTE: VMSTE_D3PHIB6n2 [18]
VMStubsTE: VMSTE_D4PHIB7n2 [18]
VMStubsTE: VMSTE_D3PHIB6n3 [18]
VMStubsTE: VMSTE_D4PHIB8n1 [18]
VMStubsTE: VMSTE_D1PHIX1n1 [18]
VMStubsTE: VMSTE_L1PHIX1n1 [18]
VMStubsTE: VMSTE_D1PHIX2n1 [18]
VMStubsTE: VMSTE_L1PHIX1n2 [18]
VMStubsTE: VMSTE_D1PHIX3n1 [18]
VMStubsTE: VMSTE_L1PHIX1n3 [18]
VMStubsTE: VMSTE_D1PHIX2n2 [18]
VMStubsTE: VMSTE_L1PHIX2n1 [18]
VMStubsTE: VMSTE_D1PHIX3n2 [18]
VMStubsTE: VMSTE_L1PHIX2n2 [18]
VMStubsTE: VMSTE_D1PHIX4n1 [18]
VMStubsTE: VMSTE_L1PHIX2n3 [18]
VMStubsTE: VMSTE_D1PHIX3n3 [18]
VMStubsTE: VMSTE_L1PHIX3n1 [18]
VMStubsTE: VMSTE_D1PHIX4n2 [18]
VMStubsTE: VMSTE_L1PHIX3n2 [18]
VMStubsTE: VMSTE_D1PHIX5n1 [18]
VMStubsTE: VMSTE_L1PHIX3n3 [18]
VMStubsTE: VMSTE_D1PHIY4n1 [18]
VMStubsTE: VMSTE_L1PHIY4n1 [18]
VMStubsTE: VMSTE_D1PHIY5n1 [18]
VMStubsTE: VMSTE_L1PHIY4n2 [18]
VMStubsTE: VMSTE_D1PHIY6n1 [18]
VMStubsTE: VMSTE_L1PHIY4n3 [18]
VMStubsTE: VMSTE_D1PHIY5n2 [18]
VMStubsTE: VMSTE_L1PHIY5n1 [18]
VMStubsTE: VMSTE_D1PHIY6n2 [18]
VMStubsTE: VMSTE_L1PHIY5n2 [18]
VMStubsTE: VMSTE_D1PHIY7n1 [18]
VMStubsTE: VMSTE_L1PHIY5n3 [18]
VMStubsTE: VMSTE_D1PHIY6n3 [18]
VMStubsTE: VMSTE_L1PHIY6n1 [18]
VMStubsTE: VMSTE_D1PHIY7n2 [18]
VMStubsTE: VMSTE_L1PHIY6n2 [18]
VMStubsTE: VMSTE_D1PHIY8n1 [18]
VMStubsTE: VMSTE_L1PHIY6n3 [18]
VMStubsTE: VMSTE_D1PHIW1n1 [18]
VMStubsTE: VMSTE_L2PHIW1n1 [18]
VMStubsTE: VMSTE_D1PHIW2n1 [18]
VMStubsTE: VMSTE_L2PHIW1n2 [18]
VMStubsTE: VMSTE_D1PHIW3n1 [18]
VMStubsTE: VMSTE_L2PHIW1n3 [18]
VMStubsTE: VMSTE_D1PHIW2n2 [18]
VMStubsTE: VMSTE_L2PHIW2n1 [18]
VMStubsTE: VMSTE_D1PHIW3n2 [18]
VMStubsTE: VMSTE_L2PHIW2n2 [18]
VMStubsTE: VMSTE_D1PHIW4n1 [18]
VMStubsTE: VMSTE_L2PHIW2n3 [18]
VMStubsTE: VMSTE_D1PHIW3n3 [18]
VMStubsTE: VMSTE_L2PHIW3n1 [18]
VMStubsTE: VMSTE_D1PHIW4n2 [18]
VMStubsTE: VMSTE_L2PHIW3n2 [18]
VMStubsTE: VMSTE_D1PHIW5n1 [18]
VMStubsTE: VMSTE_L2PHIW3n3 [18]
VMStubsTE: VMSTE_D1PHIQ4n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n1 [18]
VMStubsTE: VMSTE_D1PHIQ5n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n2 [18]
VMStubsTE: VMSTE_D1PHIQ6n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n3 [18]
VMStubsTE: VMSTE_D1PHIQ5n2 [18]
VMStubsTE: VMSTE_L2PHIQ5n1 [18]
VMStubsTE: VMSTE_D1PHIQ6n2 [18]
VMStubsTE: VMSTE_L2PHIQ5n2 [18]
VMStubsTE: VMSTE_D1PHIQ7n1 [18]
VMStubsTE: VMSTE_L2PHIQ5n3 [18]
VMStubsTE: VMSTE_D1PHIQ6n3 [18]
VMStubsTE: VMSTE_L2PHIQ6n1 [18]
VMStubsTE: VMSTE_D1PHIQ7n2 [18]
VMStubsTE: VMSTE_L2PHIQ6n2 [18]
VMStubsTE: VMSTE_D1PHIQ8n1 [18]
VMStubsTE: VMSTE_L2PHIQ6n3 [18]
StubPairs: SP_L1PHIA1_L2PHIA1 [12]
StubPairs: SP_L1PHIA1_L2PHIA2 [12]
StubPairs: SP_L1PHIA1_L2PHIA3 [12]
StubPairs: SP_L1PHIA1_L2PHIA4 [12]
StubPairs: SP_L1PHIA2_L2PHIA1 [12]
StubPairs: SP_L1PHIA2_L2PHIA2 [12]
StubPairs: SP_L1PHIA2_L2PHIA3 [12]
StubPairs: SP_L1PHIA2_L2PHIA4 [12]
StubPairs: SP_L1PHIA3_L2PHIA2 [12]
StubPairs: SP_L1PHIA3_L2PHIA3 [12]
StubPairs: SP_L1PHIA3_L2PHIA4 [12]
StubPairs: SP_L1PHIA4_L2PHIA2 [12]
StubPairs: SP_L1PHIA4_L2PHIA3 [12]
StubPairs: SP_L1PHIA4_L2PHIA4 [12]
StubPairs: SP_L1PHIA5_L2PHIA3 [12]
StubPairs: SP_L1PHIA5_L2PHIA4 [12]
StubPairs: SP_L1PHIA6_L2PHIA3 [12]
StubPairs: SP_L1PHIA6_L2PHIA4 [12]
StubPairs: SP_L1PHIA7_L2PHIA4 [12]
StubPairs: SP_L1PHIA8_L2PHIA4 [12]
AllStubs: AS_L1PHIAn1 [36]
AllStubs: AS_L2PHIAn1 [36]
StubPairs: SP_L1PHIA1_L2PHIB5 [12]
StubPairs: SP_L1PHIA2_L2PHIB5 [12]
StubPairs: SP_L1PHIA3_L2PHIB5 [12]
StubPairs: SP_L1PHIA3_L2PHIB6 [12]
StubPairs: SP_L1PHIA4_L2PHIB5 [12]
StubPairs: SP_L1PHIA4_L2PHIB6 [12]
StubPairs: SP_L1PHIA5_L2PHIB5 [12]
StubPairs: SP_L1PHIA5_L2PHIB6 [12]
StubPairs: SP_L1PHIA5_L2PHIB7 [12]
StubPairs: SP_L1PHIA6_L2PHIB5 [12]
StubPairs: SP_L1PHIA6_L2PHIB6 [12]
StubPairs: SP_L1PHIA6_L2PHIB7 [12]
StubPairs: SP_L1PHIA7_L2PHIB5 [12]
StubPairs: SP_L1PHIA7_L2PHIB6 [12]
StubPairs: SP_L1PHIA7_L2PHIB7 [12]
StubPairs: SP_L1PHIA7_L2PHIB8 [12]
StubPairs: SP_L1PHIA8_L2PHIB5 [12]
StubPairs: SP_L1PHIA8_L2PHIB6 [12]
StubPairs: SP_L1PHIA8_L2PHIB7 [12]
StubPairs: SP_L1PHIA8_L2PHIB8 [12]
AllStubs: AS_L1PHIAn2 [36]
AllStubs: AS_L2PHIBn1 [36]
StubPairs: SP_L1PHIB9_L2PHIB5 [12]
StubPairs: SP_L1PHIB9_L2PHIB6 [12]
StubPairs: SP_L1PHIB9_L2PHIB7 [12]
StubPairs: SP_L1PHIB9_L2PHIB8 [12]
StubPairs: SP_L1PHIB10_L2PHIB5 [12]
StubPairs: SP_L1PHIB10_L2PHIB6 [12]
StubPairs: SP_L1PHIB10_L2PHIB7 [12]
StubPairs: SP_L1PHIB10_L2PHIB8 [12]
StubPairs: SP_L1PHIB11_L2PHIB6 [12]
StubPairs: SP_L1PHIB11_L2PHIB7 [12]
StubPairs: SP_L1PHIB11_L2PHIB8 [12]
StubPairs: SP_L1PHIB12_L2PHIB6 [12]
StubPairs: SP_L1PHIB12_L2PHIB7 [12]
StubPairs: SP_L1PHIB12_L2PHIB8 [12]
StubPairs: SP_L1PHIB13_L2PHIB7 [12]
StubPairs: SP_L1PHIB13_L2PHIB8 [12]
StubPairs: SP_L1PHIB14_L2PHIB7 [12]
StubPairs: SP_L1PHIB14_L2PHIB8 [12]
StubPairs: SP_L1PHIB15_L2PHIB8 [12]
StubPairs: SP_L1PHIB16_L2PHIB8 [12]
AllStubs: AS_L1PHIBn1 [36]
AllStubs: AS_L2PHIBn2 [36]
StubPairs: SP_L1PHIB9_L2PHIC9 [12]
StubPairs: SP_L1PHIB10_L2PHIC9 [12]
StubPairs: SP_L1PHIB11_L2PHIC9 [12]
StubPairs: SP_L1PHIB11_L2PHIC10 [12]
StubPairs: SP_L1PHIB12_L2PHIC9 [12]
StubPairs: SP_L1PHIB12_L2PHIC10 [12]
StubPairs: SP_L1PHIB13_L2PHIC9 [12]
StubPairs: SP_L1PHIB13_L2PHIC10 [12]
StubPairs: SP_L1PHIB13_L2PHIC11 [12]
StubPairs: SP_L1PHIB14_L2PHIC9 [12]
StubPairs: SP_L1PHIB14_L2PHIC10 [12]
StubPairs: SP_L1PHIB14_L2PHIC11 [12]
StubPairs: SP_L1PHIB15_L2PHIC9 [12]
StubPairs: SP_L1PHIB15_L2PHIC10 [12]
StubPairs: SP_L1PHIB15_L2PHIC11 [12]
StubPairs: SP_L1PHIB15_L2PHIC12 [12]
StubPairs: SP_L1PHIB16_L2PHIC9 [12]
StubPairs: SP_L1PHIB16_L2PHIC10 [12]
StubPairs: SP_L1PHIB16_L2PHIC11 [12]
StubPairs: SP_L1PHIB16_L2PHIC12 [12]
AllStubs: AS_L1PHIBn2 [36]
AllStubs: AS_L2PHICn1 [36]
StubPairs: SP_L1PHIC17_L2PHIC9 [12]
StubPairs: SP_L1PHIC17_L2PHIC10 [12]
StubPairs: SP_L1PHIC17_L2PHIC11 [12]
StubPairs: SP_L1PHIC17_L2PHIC12 [12]
StubPairs: SP_L1PHIC18_L2PHIC9 [12]
StubPairs: SP_L1PHIC18_L2PHIC10 [12]
StubPairs: SP_L1PHIC18_L2PHIC11 [12]
StubPairs: SP_L1PHIC18_L2PHIC12 [12]
StubPairs: SP_L1PHIC19_L2PHIC10 [12]
StubPairs: SP_L1PHIC19_L2PHIC11 [12]
StubPairs: SP_L1PHIC19_L2PHIC12 [12]
StubPairs: SP_L1PHIC20_L2PHIC10 [12]
StubPairs: SP_L1PHIC20_L2PHIC11 [12]
StubPairs: SP_L1PHIC20_L2PHIC12 [12]
StubPairs: SP_L1PHIC21_L2PHIC11 [12]
StubPairs: SP_L1PHIC21_L2PHIC12 [12]
StubPairs: SP_L1PHIC22_L2PHIC11 [12]
StubPairs: SP_L1PHIC22_L2PHIC12 [12]
StubPairs: SP_L1PHIC23_L2PHIC12 [12]
StubPairs: SP_L1PHIC24_L2PHIC12 [12]
AllStubs: AS_L1PHICn1 [36]
AllStubs: AS_L2PHICn2 [36]
StubPairs: SP_L1PHIC17_L2PHID13 [12]
StubPairs: SP_L1PHIC18_L2PHID13 [12]
StubPairs: SP_L1PHIC19_L2PHID13 [12]
StubPairs: SP_L1PHIC19_L2PHID14 [12]
StubPairs: SP_L1PHIC20_L2PHID13 [12]
StubPairs: SP_L1PHIC20_L2PHID14 [12]
StubPairs: SP_L1PHIC21_L2PHID13 [12]
StubPairs: SP_L1PHIC21_L2PHID14 [12]
StubPairs: SP_L1PHIC21_L2PHID15 [12]
StubPairs: SP_L1PHIC22_L2PHID13 [12]
StubPairs: SP_L1PHIC22_L2PHID14 [12]
StubPairs: SP_L1PHIC22_L2PHID15 [12]
StubPairs: SP_L1PHIC23_L2PHID13 [12]
StubPairs: SP_L1PHIC23_L2PHID14 [12]
StubPairs: SP_L1PHIC23_L2PHID15 [12]
StubPairs: SP_L1PHIC23_L2PHID16 [12]
StubPairs: SP_L1PHIC24_L2PHID13 [12]
StubPairs: SP_L1PHIC24_L2PHID14 [12]
StubPairs: SP_L1PHIC24_L2PHID15 [12]
StubPairs: SP_L1PHIC24_L2PHID16 [12]
AllStubs: AS_L1PHICn2 [36]
AllStubs: AS_L2PHIDn1 [36]
StubPairs: SP_L3PHIA1_L4PHIA1 [12]
StubPairs: SP_L3PHIA1_L4PHIA2 [12]
StubPairs: SP_L3PHIA1_L4PHIA3 [12]
StubPairs: SP_L3PHIA1_L4PHIA4 [12]
StubPairs: SP_L3PHIA2_L4PHIA1 [12]
StubPairs: SP_L3PHIA2_L4PHIA2 [12]
StubPairs: SP_L3PHIA2_L4PHIA3 [12]
StubPairs: SP_L3PHIA2_L4PHIA4 [12]
StubPairs: SP_L3PHIA3_L4PHIA2 [12]
StubPairs: SP_L3PHIA3_L4PHIA3 [12]
StubPairs: SP_L3PHIA3_L4PHIA4 [12]
StubPairs: SP_L3PHIA4_L4PHIA2 [12]
StubPairs: SP_L3PHIA4_L4PHIA3 [12]
StubPairs: SP_L3PHIA4_L4PHIA4 [12]
StubPairs: SP_L3PHIA5_L4PHIA3 [12]
StubPairs: SP_L3PHIA5_L4PHIA4 [12]
StubPairs: SP_L3PHIA6_L4PHIA3 [12]
StubPairs: SP_L3PHIA6_L4PHIA4 [12]
StubPairs: SP_L3PHIA7_L4PHIA4 [12]
StubPairs: SP_L3PHIA8_L4PHIA4 [12]
AllStubs: AS_L3PHIAn1 [36]
AllStubs: AS_L4PHIAn1 [36]
StubPairs: SP_L3PHIA1_L4PHIB5 [12]
StubPairs: SP_L3PHIA2_L4PHIB5 [12]
StubPairs: SP_L3PHIA3_L4PHIB5 [12]
StubPairs: SP_L3PHIA3_L4PHIB6 [12]
StubPairs: SP_L3PHIA4_L4PHIB5 [12]
StubPairs: SP_L3PHIA4_L4PHIB6 [12]
StubPairs: SP_L3PHIA5_L4PHIB5 [12]
StubPairs: SP_L3PHIA5_L4PHIB6 [12]
StubPairs: SP_L3PHIA5_L4PHIB7 [12]
StubPairs: SP_L3PHIA6_L4PHIB5 [12]
StubPairs: SP_L3PHIA6_L4PHIB6 [12]
StubPairs: SP_L3PHIA6_L4PHIB7 [12]
StubPairs: SP_L3PHIA7_L4PHIB5 [12]
StubPairs: SP_L3PHIA7_L4PHIB6 [12]
StubPairs: SP_L3PHIA7_L4PHIB7 [12]
StubPairs: SP_L3PHIA7_L4PHIB8 [12]
StubPairs: SP_L3PHIA8_L4PHIB5 [12]
StubPairs: SP_L3PHIA8_L4PHIB6 [12]
StubPairs: SP_L3PHIA8_L4PHIB7 [12]
StubPairs: SP_L3PHIA8_L4PHIB8 [12]
AllStubs: AS_L3PHIAn2 [36]
AllStubs: AS_L4PHIBn1 [36]
StubPairs: SP_L3PHIB9_L4PHIB5 [12]
StubPairs: SP_L3PHIB9_L4PHIB6 [12]
StubPairs: SP_L3PHIB9_L4PHIB7 [12]
StubPairs: SP_L3PHIB9_L4PHIB8 [12]
StubPairs: SP_L3PHIB10_L4PHIB5 [12]
StubPairs: SP_L3PHIB10_L4PHIB6 [12]
StubPairs: SP_L3PHIB10_L4PHIB7 [12]
StubPairs: SP_L3PHIB10_L4PHIB8 [12]
StubPairs: SP_L3PHIB11_L4PHIB6 [12]
StubPairs: SP_L3PHIB11_L4PHIB7 [12]
StubPairs: SP_L3PHIB11_L4PHIB8 [12]
StubPairs: SP_L3PHIB12_L4PHIB6 [12]
StubPairs: SP_L3PHIB12_L4PHIB7 [12]
StubPairs: SP_L3PHIB12_L4PHIB8 [12]
StubPairs: SP_L3PHIB13_L4PHIB7 [12]
StubPairs: SP_L3PHIB13_L4PHIB8 [12]
StubPairs: SP_L3PHIB14_L4PHIB7 [12]
StubPairs: SP_L3PHIB14_L4PHIB8 [12]
StubPairs: SP_L3PHIB15_L4PHIB8 [12]
StubPairs: SP_L3PHIB16_L4PHIB8 [12]
AllStubs: AS_L3PHIBn1 [36]
AllStubs: AS_L4PHIBn2 [36]
StubPairs: SP_L3PHIB9_L4PHIC9 [12]
StubPairs: SP_L3PHIB10_L4PHIC9 [12]
StubPairs: SP_L3PHIB11_L4PHIC9 [12]
StubPairs: SP_L3PHIB11_L4PHIC10 [12]
StubPairs: SP_L3PHIB12_L4PHIC9 [12]
StubPairs: SP_L3PHIB12_L4PHIC10 [12]
StubPairs: SP_L3PHIB13_L4PHIC9 [12]
StubPairs: SP_L3PHIB13_L4PHIC10 [12]
StubPairs: SP_L3PHIB13_L4PHIC11 [12]
StubPairs: SP_L3PHIB14_L4PHIC9 [12]
StubPairs: SP_L3PHIB14_L4PHIC10 [12]
StubPairs: SP_L3PHIB14_L4PHIC11 [12]
StubPairs: SP_L3PHIB15_L4PHIC9 [12]
StubPairs: SP_L3PHIB15_L4PHIC10 [12]
StubPairs: SP_L3PHIB15_L4PHIC11 [12]
StubPairs: SP_L3PHIB15_L4PHIC12 [12]
StubPairs: SP_L3PHIB16_L4PHIC9 [12]
StubPairs: SP_L3PHIB16_L4PHIC10 [12]
StubPairs: SP_L3PHIB16_L4PHIC11 [12]
StubPairs: SP_L3PHIB16_L4PHIC12 [12]
AllStubs: AS_L3PHIBn2 [36]
AllStubs: AS_L4PHICn1 [36]
StubPairs: SP_L3PHIC17_L4PHIC9 [12]
StubPairs: SP_L3PHIC17_L4PHIC10 [12]
StubPairs: SP_L3PHIC17_L4PHIC11 [12]
StubPairs: SP_L3PHIC17_L4PHIC12 [12]
StubPairs: SP_L3PHIC18_L4PHIC9 [12]
StubPairs: SP_L3PHIC18_L4PHIC10 [12]
StubPairs: SP_L3PHIC18_L4PHIC11 [12]
StubPairs: SP_L3PHIC18_L4PHIC12 [12]
StubPairs: SP_L3PHIC19_L4PHIC10 [12]
StubPairs: SP_L3PHIC19_L4PHIC11 [12]
StubPairs: SP_L3PHIC19_L4PHIC12 [12]
StubPairs: SP_L3PHIC20_L4PHIC10 [12]
StubPairs: SP_L3PHIC20_L4PHIC11 [12]
StubPairs: SP_L3PHIC20_L4PHIC12 [12]
StubPairs: SP_L3PHIC21_L4PHIC11 [12]
StubPairs: SP_L3PHIC21_L4PHIC12 [12]
StubPairs: SP_L3PHIC22_L4PHIC11 [12]
StubPairs: SP_L3PHIC22_L4PHIC12 [12]
StubPairs: SP_L3PHIC23_L4PHIC12 [12]
StubPairs: SP_L3PHIC24_L4PHIC12 [12]
AllStubs: AS_L3PHICn1 [36]
AllStubs: AS_L4PHICn2 [36]
StubPairs: SP_L3PHIC17_L4PHID13 [12]
StubPairs: SP_L3PHIC18_L4PHID13 [12]
StubPairs: SP_L3PHIC19_L4PHID13 [12]
StubPairs: SP_L3PHIC19_L4PHID14 [12]
StubPairs: SP_L3PHIC20_L4PHID13 [12]
StubPairs: SP_L3PHIC20_L4PHID14 [12]
StubPairs: SP_L3PHIC21_L4PHID13 [12]
StubPairs: SP_L3PHIC21_L4PHID14 [12]
StubPairs: SP_L3PHIC21_L4PHID15 [12]
StubPairs: SP_L3PHIC22_L4PHID13 [12]
StubPairs: SP_L3PHIC22_L4PHID14 [12]
StubPairs: SP_L3PHIC22_L4PHID15 [12]
StubPairs: SP_L3PHIC23_L4PHID13 [12]
StubPairs: SP_L3PHIC23_L4PHID14 [12]
StubPairs: SP_L3PHIC23_L4PHID15 [12]
StubPairs: SP_L3PHIC23_L4PHID16 [12]
StubPairs: SP_L3PHIC24_L4PHID13 [12]
StubPairs: SP_L3PHIC24_L4PHID14 [12]
StubPairs: SP_L3PHIC24_L4PHID15 [12]
StubPairs: SP_L3PHIC24_L4PHID16 [12]
AllStubs: AS_L3PHICn2 [36]
AllStubs: AS_L4PHIDn1 [36]
StubPairs: SP_L5PHIA1_L6PHIA1 [12]
StubPairs: SP_L5PHIA1_L6PHIA2 [12]
StubPairs: SP_L5PHIA1_L6PHIA3 [12]
StubPairs: SP_L5PHIA1_L6PHIA4 [12]
StubPairs: SP_L5PHIA2_L6PHIA1 [12]
StubPairs: SP_L5PHIA2_L6PHIA2 [12]
StubPairs: SP_L5PHIA2_L6PHIA3 [12]
StubPairs: SP_L5PHIA2_L6PHIA4 [12]
StubPairs: SP_L5PHIA3_L6PHIA2 [12]
StubPairs: SP_L5PHIA3_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA4 [12]
StubPairs: SP_L5PHIA4_L6PHIA2 [12]
StubPairs: SP_L5PHIA4_L6PHIA3 [12]
StubPairs: SP_L5PHIA4_L6PHIA4 [12]
StubPairs: SP_L5PHIA5_L6PHIA3 [12]
StubPairs: SP_L5PHIA5_L6PHIA4 [12]
StubPairs: SP_L5PHIA6_L6PHIA3 [12]
StubPairs: SP_L5PHIA6_L6PHIA4 [12]
StubPairs: SP_L5PHIA7_L6PHIA4 [12]
StubPairs: SP_L5PHIA8_L6PHIA4 [12]
AllStubs: AS_L5PHIAn1 [36]
AllStubs: AS_L6PHIAn1 [36]
StubPairs: SP_L5PHIA1_L6PHIB5 [12]
StubPairs: SP_L5PHIA2_L6PHIB5 [12]
StubPairs: SP_L5PHIA3_L6PHIB5 [12]
StubPairs: SP_L5PHIA3_L6PHIB6 [12]
StubPairs: SP_L5PHIA4_L6PHIB5 [12]
StubPairs: SP_L5PHIA4_L6PHIB6 [12]
StubPairs: SP_L5PHIA5_L6PHIB5 [12]
StubPairs: SP_L5PHIA5_L6PHIB6 [12]
StubPairs: SP_L5PHIA5_L6PHIB7 [12]
StubPairs: SP_L5PHIA6_L6PHIB5 [12]
StubPairs: SP_L5PHIA6_L6PHIB6 [12]
StubPairs: SP_L5PHIA6_L6PHIB7 [12]
StubPairs: SP_L5PHIA7_L6PHIB5 [12]
StubPairs: SP_L5PHIA7_L6PHIB6 [12]
StubPairs: SP_L5PHIA7_L6PHIB7 [12]
StubPairs: SP_L5PHIA7_L6PHIB8 [12]
StubPairs: SP_L5PHIA8_L6PHIB5 [12]
StubPairs: SP_L5PHIA8_L6PHIB6 [12]
StubPairs: SP_L5PHIA8_L6PHIB7 [12]
StubPairs: SP_L5PHIA8_L6PHIB8 [12]
AllStubs: AS_L5PHIAn2 [36]
AllStubs: AS_L6PHIBn1 [36]
StubPairs: SP_L5PHIB9_L6PHIB5 [12]
StubPairs: SP_L5PHIB9_L6PHIB6 [12]
StubPairs: SP_L5PHIB9_L6PHIB7 [12]
StubPairs: SP_L5PHIB9_L6PHIB8 [12]
StubPairs: SP_L5PHIB10_L6PHIB5 [12]
StubPairs: SP_L5PHIB10_L6PHIB6 [12]
StubPairs: SP_L5PHIB10_L6PHIB7 [12]
StubPairs: SP_L5PHIB10_L6PHIB8 [12]
StubPairs: SP_L5PHIB11_L6PHIB6 [12]
StubPairs: SP_L5PHIB11_L6PHIB7 [12]
StubPairs: SP_L5PHIB11_L6PHIB8 [12]
StubPairs: SP_L5PHIB12_L6PHIB6 [12]
StubPairs: SP_L5PHIB12_L6PHIB7 [12]
StubPairs: SP_L5PHIB12_L6PHIB8 [12]
StubPairs: SP_L5PHIB13_L6PHIB7 [12]
StubPairs: SP_L5PHIB13_L6PHIB8 [12]
StubPairs: SP_L5PHIB14_L6PHIB7 [12]
StubPairs: SP_L5PHIB14_L6PHIB8 [12]
StubPairs: SP_L5PHIB15_L6PHIB8 [12]
StubPairs: SP_L5PHIB16_L6PHIB8 [12]
AllStubs: AS_L5PHIBn1 [36]
AllStubs: AS_L6PHIBn2 [36]
StubPairs: SP_L5PHIB9_L6PHIC9 [12]
StubPairs: SP_L5PHIB10_L6PHIC9 [12]
StubPairs: SP_L5PHIB11_L6PHIC9 [12]
StubPairs: SP_L5PHIB11_L6PHIC10 [12]
StubPairs: SP_L5PHIB12_L6PHIC9 [12]
StubPairs: SP_L5PHIB12_L6PHIC10 [12]
StubPairs: SP_L5PHIB13_L6PHIC9 [12]
StubPairs: SP_L5PHIB13_L6PHIC10 [12]
StubPairs: SP_L5PHIB13_L6PHIC11 [12]
StubPairs: SP_L5PHIB14_L6PHIC9 [12]
StubPairs: SP_L5PHIB14_L6PHIC10 [12]
StubPairs: SP_L5PHIB14_L6PHIC11 [12]
StubPairs: SP_L5PHIB15_L6PHIC9 [12]
StubPairs: SP_L5PHIB15_L6PHIC10 [12]
StubPairs: SP_L5PHIB15_L6PHIC11 [12]
StubPairs: SP_L5PHIB15_L6PHIC12 [12]
StubPairs: SP_L5PHIB16_L6PHIC9 [12]
StubPairs: SP_L5PHIB16_L6PHIC10 [12]
StubPairs: SP_L5PHIB16_L6PHIC11 [12]
StubPairs: SP_L5PHIB16_L6PHIC12 [12]
AllStubs: AS_L5PHIBn2 [36]
AllStubs: AS_L6PHICn1 [36]
StubPairs: SP_L5PHIC17_L6PHIC9 [12]
StubPairs: SP_L5PHIC17_L6PHIC10 [12]
StubPairs: SP_L5PHIC17_L6PHIC11 [12]
StubPairs: SP_L5PHIC17_L6PHIC12 [12]
StubPairs: SP_L5PHIC18_L6PHIC9 [12]
StubPairs: SP_L5PHIC18_L6PHIC10 [12]
StubPairs: SP_L5PHIC18_L6PHIC11 [12]
StubPairs: SP_L5PHIC18_L6PHIC12 [12]
StubPairs: SP_L5PHIC19_L6PHIC10 [12]
StubPairs: SP_L5PHIC19_L6PHIC11 [12]
StubPairs: SP_L5PHIC19_L6PHIC12 [12]
StubPairs: SP_L5PHIC20_L6PHIC10 [12]
StubPairs: SP_L5PHIC20_L6PHIC11 [12]
StubPairs: SP_L5PHIC20_L6PHIC12 [12]
StubPairs: SP_L5PHIC21_L6PHIC11 [12]
StubPairs: SP_L5PHIC21_L6PHIC12 [12]
StubPairs: SP_L5PHIC22_L6PHIC11 [12]
StubPairs: SP_L5PHIC22_L6PHIC12 [12]
StubPairs: SP_L5PHIC23_L6PHIC12 [12]
StubPairs: SP_L5PHIC24_L6PHIC12 [12]
AllStubs: AS_L5PHICn1 [36]
AllStubs: AS_L6PHICn2 [36]
StubPairs: SP_L5PHIC17_L6PHID13 [12]
StubPairs: SP_L5PHIC18_L6PHID13 [12]
StubPairs: SP_L5PHIC19_L6PHID13 [12]
StubPairs: SP_L5PHIC19_L6PHID14 [12]
StubPairs: SP_L5PHIC20_L6PHID13 [12]
StubPairs: SP_L5PHIC20_L6PHID14 [12]
StubPairs: SP_L5PHIC21_L6PHID13 [12]
StubPairs: SP_L5PHIC21_L6PHID14 [12]
StubPairs: SP_L5PHIC21_L6PHID15 [12]
StubPairs: SP_L5PHIC22_L6PHID13 [12]
StubPairs: SP_L5PHIC22_L6PHID14 [12]
StubPairs: SP_L5PHIC22_L6PHID15 [12]
StubPairs: SP_L5PHIC23_L6PHID13 [12]
StubPairs: SP_L5PHIC23_L6PHID14 [12]
StubPairs: SP_L5PHIC23_L6PHID15 [12]
StubPairs: SP_L5PHIC23_L6PHID16 [12]
StubPairs: SP_L5PHIC24_L6PHID13 [12]
StubPairs: SP_L5PHIC24_L6PHID14 [12]
StubPairs: SP_L5PHIC24_L6PHID15 [12]
StubPairs: SP_L5PHIC24_L6PHID16 [12]
AllStubs: AS_L5PHICn2 [36]
AllStubs: AS_L6PHIDn1 [36]
StubPairs: SP_D1PHIA1_D2PHIA1 [12]
StubPairs: SP_D1PHIA1_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA1 [12]
StubPairs: SP_D1PHIA2_D2PHIA2 [12]
StubPairs: SP_D1PHIA2_D2PHIA3 [12]
StubPairs: SP_D1PHIA2_D2PHIA4 [12]
StubPairs: SP_D1PHIA3_D2PHIA3 [12]
StubPairs: SP_D1PHIA3_D2PHIA4 [12]
StubPairs: SP_D1PHIA4_D2PHIA3 [12]
StubPairs: SP_D1PHIA4_D2PHIA4 [12]
StubPairs: SP_D1PHIA4_D2PHIA5 [12]
StubPairs: SP_D1PHIA4_D2PHIA6 [12]
StubPairs: SP_D1PHIA5_D2PHIA5 [12]
StubPairs: SP_D1PHIA5_D2PHIA6 [12]
