# "GRun" menu

#HLT_Ele17_Ele8_Gsf_v*					# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun
#HLT_Photon20_CaloIdVL_IsoL_v*				# JIRA: CMSHLT-63, updated by CMSHLT-71 -> TEMPLATE PATH, not for GRun

#HLT_PFchMET90_v*					# JIRA: CMSHLT-62, CMSHLT-479, CMSHLT-601, CMSHLT-711 -> TEMPLATE PATH, not for GRun

DST_ZeroBias_CaloScouting_PFScouting_v*				# JIRA: CMSHLT-603 renamed & changed in CMSHLT-825
DST_ZeroBias_BTagScouting_v*					# JIRA: CMSHLT-603
DST_L1DoubleMu_BTagScouting_v*					# JIRA: CMSHLT-604
DST_L1DoubleMu_CaloScouting_PFScouting_v*			# JIRA: CMSHLT-604 renamed & changed in CMSHLT-825
DST_DoubleMu3_Mass10_BTagScouting_v*				# JIRA: CMSHLT-604
DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v*			# JIRA: CMSHLT-604 renamed & changed in CMSHLT-825

#HLT_IterativeTracking_v*					# JIRA: CMSHLT-68 -> TEMPLATE PATH, not for GRun
MC_ReducedIterativeTracking_v*					# JIRA: CMSHLT-68, updated by CMSHLT-107 -> TEMPLATE PATH, in GRun but prescaled to 0
MC_PFMET_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_AK4PFJets_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_PFHT_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_PFMHT_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_CaloMET_v*							# JIRA: CMSHLT-314 (template paths only for MC), CMSHLT-711
MC_CaloMET_JetIdCleaned_v*					# JIRA: CMSHLT-314 (template paths only for MC), CMSHLT-711
MC_AK4CaloJets_v*						# JIRA: CMSHLT-314 (template paths only for MC)
MC_CaloHT_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_CaloMHT_v*							# JIRA: CMSHLT-314 (template paths only for MC)
MC_AK8PFJets_v*							# JIRA: CMSHLT-315 (template paths only for MC)
MC_AK8TrimPFJets_v*						# JIRA: CMSHLT-315 (template paths only for MC)
MC_AK8PFHT_v*							# JIRA: CMSHLT-315 (template paths only for MC)
MC_AK8CaloHT_v*							# JIRA: CMSHLT-315 (template paths only for MC)
MC_DoubleEle5_CaloIdL_GsfTrkIdVL_MW_v*				# JIRA: CMSHLT-325 (template paths only for MC)
MC_Ele5_WPLoose_Gsf_v*						# JIRA: CMSHLT-325 (template paths only for MC)
MC_Ele15_Ele10_CaloIdL_TrackIdL_IsoVL_DZ_v*			# JIRA: CMSHLT-325 (template paths only for MC)
MC_Diphoton10_10_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass10_v*	# JIRA: CMSHLT-325, mod CMSHLT-361 (template paths only for MC)
MC_IsoMu_v*							# JIRA: CMSHLT-322, CMSHLT-335 (template paths only for MC)
MC_IsoTkMu15_v*							# JIRA: CMSHLT-322, CMSHLT-335 (template paths only for MC)
MC_DoubleMu_TrkIsoVVL_DZ_v*					# JIRA: CMSHLT-322 (template paths only for MC)
MC_DoubleGlbTrkMu_TrkIsoVVL_DZ_v*				# JIRA: CMSHLT-322 (template paths only for MC)
MC_DoubleMuNoFiltersNoVtx_v*					# JIRA: CMSHLT-322 (template paths only for MC)
MC_DoubleL1Tau_MediumIsoPFTau32_Trk1_eta2p1_Reg_v*		# JIRA: CMSHLT-839
MC_LooseIsoPFTau20_v*						# JIRA: CMSHLT-839
MC_LooseIsoPFTau50_Trk30_eta2p1_v*				# JIRA: CMSHTL-839
HLT_DiCentralPFJet170_v*					# JIRA: CMSHLT-837
HLT_SingleCentralPFJet170_CFMax0p1_v*				# JIRA: CMSHLT-837
HLT_DiCentralPFJet170_CFMax0p1_v*				# JIRA: CMSHLT-837
HLT_DiCentralPFJet220_CFMax0p3_v*				# JIRA: CMSHLT-837
HLT_DiCentralPFJet330_CFMax0p5_v*				# JIRA: CMSHLT-837
HLT_DiCentralPFJet430_v*					# JIRA: CMSHLT-837
HLT_AK8PFJet40_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet60_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet80_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet140_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet200_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet260_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet320_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet400_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet450_v*						# JIRA: CMSHLT-826
HLT_AK8PFJet500_v*						# JIRA: CMSHLT-826
HLT_BTagMu_DiJet170_Mu5_v*					# JIRA: CMSHLT-770
HLT_BTagMu_AK8Jet300_Mu5_v*					# JIRA: CMSHLT-772

HLT_IsoTrackHE_v*						# JIRA: CMSHLT-289
HLT_IsoTrackHB_v*						# JIRA: CMSHLT-289

HLT_DoubleMu3_Trk_Tau3mu_v*					# JIRA: CMSHLT-827
HLT_DoubleMu3_PFMET50_v*					# JIRA: CMSHLT-832
HLT_TripleMu_5_3_3_v*						# JIRA: CMSHLT-832

HLTriggerFirstPath
HLTriggerFinalPath
HLTAnalyzerEndpath						# only in 'GRun', not in 'online'
#RatesMonitoring						# only in 'online', not in 'GRun'
#DQMHistograms							# only in 'online', not in 'GRun'
PhysicsHLTPhysicsOutput
PhysicsEndOfFillOutput
PhysicsEGammaCommissioningOutput
PhysicsHadronsTausOutput
PhysicsMuonsOutput
ParkingOutput							# JIRA: CMSHLT-487, CMSHLT-603
PhysicsParkingScoutingMonitorOutput				# JIRA: CMSHLT-487, CMSHLT-548, CMSHLT-599, CMSHLT-603
ScoutingCaloOutput						# JIRA: CMSHLT-548
ScoutingPFOutput						# JIRA: CMSHLT-548
DQMOutput
DQMEventDisplayOutput
DQMCalibrationOutput
HLTMonitorOutput                                                # JIRA: CMSHLT-462, CMSHLT-481
CalibrationOutput
EcalCalibrationOutput
#TrackerCalibrationOutput
RPCMONOutput
ALCAPHISYMOutput
ALCAP0Output
ALCALUMIPIXELSOutput
ALCAELECTRONOutput						# JIRA: CMSHLT-366, renamed
ExpressOutput
LookAreaOutput
NanoDSTOutput
